Serial,TP1_DB1,TP1_disc-p,TP1_net-M,TP1_net-p,TP1_net-speed,TP1_proc-p,TP1_size-byte,TP1_time,TP2_DB1,TP2_disc-p,TP2_net-M,TP2_net-p,TP2_net-speed,TP2_proc-p,TP2_size-byte,TP2_time,_changed_Cluster1_Proc,_changed_online1_Frequency
0,"[{Q1, 162.022104, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 72.026979, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081159.267037, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109196.721084, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.231442, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 34.344521, 0.051476, 18.737896, 0.000000, 33.000000}]",0.842529252605045,0,0,1.25e+08,0.8438192486855124,0,38711.60458344976,"[{Q1, 162.022104, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 72.026979, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081159.267037, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109196.721084, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.231442, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 34.344521, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630697.5113047321,1,1
1,"[{Q1, 150.019674, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 60.024549, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081153.681987, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109195.888780, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.215431, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 31.751996, 0.051476, 18.737896, 0.000000, 33.000000}]",0.842529252605045,0,0,1.25e+08,0.8437200917042716,0,38696.97960812899,"[{Q1, 150.019674, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 60.024549, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081153.681987, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109195.888780, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.215431, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 31.751996, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630691.624831105,1.2,1
2,"[{Q1, 141.446510, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 51.451385, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081149.692666, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109195.294278, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.203994, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 29.900193, 0.051476, 18.737896, 0.000000, 33.000000}]",0.842529252605045,0,0,1.25e+08,0.8436492652890999,0,38686.54455444859,"[{Q1, 141.446510, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 51.451385, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081149.692666, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109195.294278, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.203994, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 29.900193, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630687.4202679325,1.4,1
3,"[{Q1, 135.016636, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 45.021512, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081146.700675, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.848401, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.195417, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 28.511340, 0.051476, 18.737896, 0.000000, 33.000000}]",0.842529252605045,0,0,1.25e+08,0.8435961454777213,0,38678.7244663318,"[{Q1, 135.016636, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 45.021512, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081146.700675, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.848401, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.195417, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 28.511340, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630684.2668788297,1.6,1
4,"[{Q1, 130.015624, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 40.020499, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081144.373571, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.501608, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.188745, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 27.431121, 0.051476, 18.737896, 0.000000, 33.000000}]",0.842529252605045,0,0,1.25e+08,0.8435548300688711,0,38672.64584703608,"[{Q1, 130.015624, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 40.020499, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081144.373571, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.501608, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.188745, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 27.431121, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630681.8142625804,1.8,1
5,"[{Q1, 126.014814, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 36.019689, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081142.511888, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.224173, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.183408, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 26.566946, 0.051476, 18.737896, 0.000000, 33.000000}]",0.842529252605045,0,0,1.25e+08,0.8435217777417908,0,38667.78526273595,"[{Q1, 126.014814, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 36.019689, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081142.511888, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.224173, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.183408, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 26.566946, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630679.8521820046,2,1
6,"[{Q1, 162.022104, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 72.026979, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081159.267037, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109196.721084, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.231442, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 34.344521, 0.051476, 18.737896, 0.000000, 33.000000}]",1.68505850521009,0,0,1.25e+08,1.6876384973710248,0,-8845.167302658818,"[{Q1, 162.022104, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 72.026979, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081159.267037, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109196.721084, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.231442, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 34.344521, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630697.5113047321,1,2
7,"[{Q1, 150.019674, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 60.024549, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081153.681987, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109195.888780, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.215431, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 31.751996, 0.051476, 18.737896, 0.000000, 33.000000}]",1.68505850521009,0,0,1.25e+08,1.6874401834085433,0,-8845.922448265388,"[{Q1, 150.019674, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 60.024549, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081153.681987, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109195.888780, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.215431, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 31.751996, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630691.624831105,1.2,2
8,"[{Q1, 141.446510, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 51.451385, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081149.692666, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109195.294278, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.203994, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 29.900193, 0.051476, 18.737896, 0.000000, 33.000000}]",1.68505850521009,0,0,1.25e+08,1.6872985305781998,0,-8846.462104789229,"[{Q1, 141.446510, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 51.451385, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081149.692666, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109195.294278, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.203994, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 29.900193, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630687.4202679325,1.4,2
9,"[{Q1, 135.016636, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 45.021512, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081146.700675, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.848401, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.195417, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 28.511340, 0.051476, 18.737896, 0.000000, 33.000000}]",1.68505850521009,0,0,1.25e+08,1.6871922909554427,0,-8846.86699318576,"[{Q1, 135.016636, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 45.021512, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081146.700675, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.848401, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.195417, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 28.511340, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630684.2668788297,1.6,2
10,"[{Q1, 130.015624, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 40.020499, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081144.373571, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.501608, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.188745, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 27.431121, 0.051476, 18.737896, 0.000000, 33.000000}]",1.68505850521009,0,0,1.25e+08,1.6871096601377422,0,-8847.18199294537,"[{Q1, 130.015624, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 40.020499, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081144.373571, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.501608, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.188745, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 27.431121, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630681.8142625804,1.8,2
11,"[{Q1, 126.014814, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 36.019689, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081142.511888, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.224173, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.183408, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 26.566946, 0.051476, 18.737896, 0.000000, 33.000000}]",1.68505850521009,0,0,1.25e+08,1.6870435554835816,0,-8847.434047307544,"[{Q1, 126.014814, 0.012399, 89.995125, 0.000000, 26.000000} {Q6, 36.019689, 0.012399, 0.000000, 1.000000, 8.000000} {Q91, 1081142.511888, 1081125.756739, 0.000000, 3888787320.000000, 33.000000} {Q81, 109194.224173, 109191.727263, 0.000000, 24016863.000000, 33.000000} {Q8, 0.183408, 0.051476, 0.083899, 0.000000, 33.000000} {Q9, 26.566946, 0.051476, 18.737896, 0.000000, 33.000000}]",0,0,0,0,0,8,630679.8521820046,2,2
